@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_mux.sv":376:6:376:18|Removing instance gen_mux\.i_r_spill_reg (in view: work.axi_mux__gen264__gen265__gen266__gen267__gen268__gen269__gen270__gen271__gen272__gen273__gen274__gen275__gen276_222_Z266(verilog)) of type view:work.spill_register__gen284_230_0(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_mux.sv":317:6:317:18|Removing instance gen_mux\.i_b_spill_reg (in view: work.axi_mux__gen264__gen265__gen266__gen267__gen268__gen269__gen270__gen271__gen272__gen273__gen274__gen275__gen276_222_Z266(verilog)) of type view:work.spill_register__gen281_227_0(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_mux.sv":148:8:148:19|Removing instance gen_mux\.gen_id_prepend\[1\]\.i_id_prepend (in view: work.axi_mux__gen375__gen376__gen377__gen378__gen379__gen380__gen381__gen382__gen383__gen384__gen385__gen386__gen387_240_Z276(verilog)) of type view:work.axi_id_prepend__gen406__gen407__gen408__gen409__gen410__gen411__gen412__gen413__gen414__gen415_250_Z278(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_mux.sv":148:8:148:19|Removing instance gen_mux\.gen_id_prepend\[2\]\.i_id_prepend (in view: work.axi_mux__gen375__gen376__gen377__gen378__gen379__gen380__gen381__gen382__gen383__gen384__gen385__gen386__gen387_240_Z276(verilog)) of type view:work.axi_id_prepend__gen416__gen417__gen418__gen419__gen420__gen421__gen422__gen423__gen424__gen425_251_Z279(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_mux.sv":148:8:148:19|Removing instance gen_mux\.gen_id_prepend\[3\]\.i_id_prepend (in view: work.axi_mux__gen375__gen376__gen377__gen378__gen379__gen380__gen381__gen382__gen383__gen384__gen385__gen386__gen387_240_Z276(verilog)) of type view:work.axi_id_prepend__gen426__gen427__gen428__gen429__gen430__gen431__gen432__gen433__gen434__gen435_252_Z280(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_mux.sv":148:8:148:19|Removing instance gen_mux\.gen_id_prepend\[4\]\.i_id_prepend (in view: work.axi_mux__gen375__gen376__gen377__gen378__gen379__gen380__gen381__gen382__gen383__gen384__gen385__gen386__gen387_240_Z276(verilog)) of type view:work.axi_id_prepend__gen436__gen437__gen438__gen439__gen440__gen441__gen442__gen443__gen444__gen445_253_Z281(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_mux.sv":148:8:148:19|Removing instance gen_mux\.gen_id_prepend\[5\]\.i_id_prepend (in view: work.axi_mux__gen375__gen376__gen377__gen378__gen379__gen380__gen381__gen382__gen383__gen384__gen385__gen386__gen387_240_Z276(verilog)) of type view:work.axi_id_prepend__gen446__gen447__gen448__gen449__gen450__gen451__gen452__gen453__gen454__gen455_254_Z282(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_mux.sv":148:8:148:19|Removing instance gen_mux\.gen_id_prepend\[6\]\.i_id_prepend (in view: work.axi_mux__gen375__gen376__gen377__gen378__gen379__gen380__gen381__gen382__gen383__gen384__gen385__gen386__gen387_240_Z276(verilog)) of type view:work.axi_id_prepend__gen456__gen457__gen458__gen459__gen460__gen461__gen462__gen463__gen464__gen465_255_Z283(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_mux.sv":148:8:148:19|Removing instance gen_mux\.gen_id_prepend\[7\]\.i_id_prepend (in view: work.axi_mux__gen375__gen376__gen377__gen378__gen379__gen380__gen381__gen382__gen383__gen384__gen385__gen386__gen387_240_Z276(verilog)) of type view:work.axi_id_prepend__gen466__gen467__gen468__gen469__gen470__gen471__gen472__gen473__gen474__gen475_256_Z284(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_mux.sv":148:8:148:19|Removing instance gen_mux\.gen_id_prepend\[8\]\.i_id_prepend (in view: work.axi_mux__gen375__gen376__gen377__gen378__gen379__gen380__gen381__gen382__gen383__gen384__gen385__gen386__gen387_240_Z276(verilog)) of type view:work.axi_id_prepend__gen476__gen477__gen478__gen479__gen480__gen481__gen482__gen483__gen484__gen485_257_Z285(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_mux.sv":148:8:148:19|Removing instance gen_mux\.gen_id_prepend\[0\]\.i_id_prepend (in view: work.axi_mux__gen375__gen376__gen377__gen378__gen379__gen380__gen381__gen382__gen383__gen384__gen385__gen386__gen387_240_Z276(verilog)) of type view:work.axi_id_prepend__gen396__gen397__gen398__gen399__gen400__gen401__gen402__gen403__gen404__gen405_249_Z277(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":227:6:227:30|Removing instance i_error_slave_contig_xbar (in view: work.soc_interconnect_Z148(verilog)) of type view:work.tcdm_error_slave_18446744072549485797_Z246(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":140:10:140:34|Removing instance gen_interleaved_only_err_checkers\[2\]\.i_error_slave_interleaved (in view: work.soc_interconnect_Z148(verilog)) of type view:work.tcdm_error_slave_18446744072549485797_Z521(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":140:10:140:34|Removing instance gen_interleaved_only_err_checkers\[3\]\.i_error_slave_interleaved (in view: work.soc_interconnect_Z148(verilog)) of type view:work.tcdm_error_slave_18446744072549485797_Z528(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":140:10:140:34|Removing instance gen_interleaved_only_err_checkers\[1\]\.i_error_slave_interleaved (in view: work.soc_interconnect_Z148(verilog)) of type view:work.tcdm_error_slave_18446744072549485797_Z514(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":140:10:140:34|Removing instance gen_interleaved_only_err_checkers\[0\]\.i_error_slave_interleaved (in view: work.soc_interconnect_Z148(verilog)) of type view:work.tcdm_error_slave_18446744072549485797_Z507(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_demux.sv":156:6:156:19|Removing instance gen_demux\.i_aw_spill_reg (in view: work.axi_demux_aw_chan_t_w_chan_t_b_chan_t_ar_chan_t_r_chan_t_full_req_t_full_resp_t_290_Z538(verilog)) of type view:work.spill_register__gen486_291_1(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_demux.sv":268:6:268:18|Removing instance gen_demux\.i_w_spill_reg (in view: work.axi_demux_aw_chan_t_w_chan_t_b_chan_t_ar_chan_t_r_chan_t_full_req_t_full_resp_t_290_Z538(verilog)) of type view:work.spill_register__gen489_294_1(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_demux.sv":286:6:286:18|Removing instance gen_demux\.i_b_spill_reg (in view: work.axi_demux_aw_chan_t_w_chan_t_b_chan_t_ar_chan_t_r_chan_t_full_req_t_full_resp_t_290_Z538(verilog)) of type view:work.spill_register__gen490_295_1(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_demux.sv":327:6:327:19|Removing instance gen_demux\.i_ar_spill_reg (in view: work.axi_demux_aw_chan_t_w_chan_t_b_chan_t_ar_chan_t_r_chan_t_full_req_t_full_resp_t_290_Z538(verilog)) of type view:work.spill_register__gen492_297_1(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_demux.sv":414:6:414:18|Removing instance gen_demux\.i_r_spill_reg (in view: work.axi_demux_aw_chan_t_w_chan_t_b_chan_t_ar_chan_t_r_chan_t_full_req_t_full_resp_t_290_Z538(verilog)) of type view:work.spill_register__gen494_299_1(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/id_queue.sv":129:6:129:13|Removing instance i_id_ohb (in view: work.id_queue_cnt_idx_t_306_5s_1s_32s_1s_1s_1s_0(verilog)) of type view:work.onehot_to_bin_1s_1s_0(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/id_queue.sv":129:6:129:13|Removing instance i_id_ohb (in view: work.id_queue_cnt_idx_t_306_5s_1s_32s_1s_1s_1s_1(verilog)) of type view:work.onehot_to_bin_1s_1s_1(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv-dbg/src/dmi_jtag_tap.sv":215:27:215:35|Removing instance i_tck_inv (in view: work.dmi_jtag_tap_5s_613749187(verilog)) of type view:work.cluster_clock_inverter(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv-dbg/src/dmi_jtag_tap.sv":220:20:220:32|Removing instance i_dft_tck_mux (in view: work.dmi_jtag_tap_5s_613749187(verilog)) of type view:work.pulp_clock_mux2_11_1(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":527:6:527:15|Removing instance boot_rom_i (in view: work.pulp_soc_Z23(verilog)) of type view:work.boot_rom_13s_Z45(verilog) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_ch_addrgen.sv":220:4:220:12|Removing sequential instance r_sot (in view: work.udma_ch_addrgen_19s_20s_1s_6(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_ch_addrgen.sv":220:4:220:12|Removing sequential instance r_sot (in view: work.udma_ch_addrgen_19s_20s_1s_5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_ch_addrgen.sv":220:4:220:12|Removing sequential instance r_sot (in view: work.udma_ch_addrgen_19s_20s_1s_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_ch_addrgen.sv":220:4:220:12|Removing sequential instance r_sot (in view: work.udma_ch_addrgen_19s_20s_1s_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_ch_addrgen.sv":220:4:220:12|Removing sequential instance r_sot (in view: work.udma_ch_addrgen_19s_20s_1s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_ch_addrgen.sv":220:4:220:12|Removing sequential instance r_sot (in view: work.udma_ch_addrgen_19s_20s_1s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_ch_addrgen.sv":220:4:220:12|Removing sequential instance r_sot (in view: work.udma_ch_addrgen_19s_20s_1s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/udma_clkgen.sv":167:4:167:12|Removing sequential instance r_clockdiv_en (in view: work.udma_clkgen_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_qspi/rtl/udma_spim_ctrl.sv":710:4:710:12|Removing sequential instance r_cfg_cpol (in view: work.udma_spim_ctrl_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_qspi/rtl/udma_spim_ctrl.sv":710:4:710:12|Removing sequential instance r_cfg_cpha (in view: work.udma_spim_ctrl_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/udma_clkgen.sv":167:4:167:12|Removing sequential instance r_clockdiv_en (in view: work.udma_clkgen_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_core.sv":394:32:394:45|Removing instance genblk1\[6\]\.i_clk_gate_per (in view: work.udma_core_Z82(verilog)) of type view:work.pulp_clock_gating_async_6(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/core/udma_core.sv":394:32:394:45|Removing instance genblk1\[7\]\.i_clk_gate_per (in view: work.udma_core_Z82(verilog)) of type view:work.pulp_clock_gating_async_2(verilog) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv/./rtl/riscv_id_stage.sv":1406:2:1406:10|Removing sequential instance apu_type_ex_o[0:1] (in view: work.riscv_id_stage_Z94(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/deprecated/generic_fifo.sv":258:3:258:11|Removing sequential instance FIFO_REGISTERS[7:0] (in view: work.generic_fifo_8s_4s_2s(verilog)) of type view:PrimLib.ram2(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/tcdm_error_slave.sv":39:4:39:12|Removing sequential instance error_valid_q (in view: work.tcdm_error_slave_18446744072549485797_Z246(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/boot_rom.sv":27:4:27:12|Removing sequential instance mem_slave\.r_valid (in view: work.boot_rom_13s_Z45(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/l2_ram_multi_bank.sv":43:8:43:16|Removing sequential instance CUTS\[0\]\.mem_slave\[0\]\.r_valid (in view: work.l2_ram_multi_bank_4s_32768s_8192s_8192s_15s_13s_13s_Z38(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/l2_ram_multi_bank.sv":43:8:43:16|Removing sequential instance CUTS\[1\]\.mem_slave\[1\]\.r_valid (in view: work.l2_ram_multi_bank_4s_32768s_8192s_8192s_15s_13s_13s_Z38(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/l2_ram_multi_bank.sv":43:8:43:16|Removing sequential instance CUTS\[2\]\.mem_slave\[2\]\.r_valid (in view: work.l2_ram_multi_bank_4s_32768s_8192s_8192s_15s_13s_13s_Z38(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/l2_ram_multi_bank.sv":43:8:43:16|Removing sequential instance CUTS\[3\]\.mem_slave\[3\]\.r_valid (in view: work.l2_ram_multi_bank_4s_32768s_8192s_8192s_15s_13s_13s_Z38(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/l2_ram_multi_bank.sv":92:4:92:12|Removing sequential instance mem_pri_slave\[0\]\.r_valid (in view: work.l2_ram_multi_bank_4s_32768s_8192s_8192s_15s_13s_13s_Z38(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/l2_ram_multi_bank.sv":135:4:135:12|Removing sequential instance mem_pri_slave\[1\]\.r_valid (in view: work.l2_ram_multi_bank_4s_32768s_8192s_8192s_15s_13s_13s_Z38(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/fpga/pulpissimo-zedboard/rtl/pulp_clock_gating_xilinx.sv":22:4:22:5|Removing sequential instance clk_en (in view: work.pulp_clock_gating_13(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/pulp_clock_gating_async.sv":37:20:37:29|Removing instance i_clk_gate (in view: work.pulp_clock_gating_async_6(verilog)) of type view:work.pulp_clock_gating_21_1(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/pulp_clock_gating_async.sv":37:20:37:29|Removing instance i_clk_gate (in view: work.pulp_clock_gating_async_2(verilog)) of type view:work.pulp_clock_gating_21_5(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_uart/rtl/udma_uart_top.sv":283:20:283:29|Removing instance i_ep_event (in view: work.udma_uart_top_19s_20s(verilog)) of type view:work.edge_propagator_0(verilog) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_adv_timer/./rtl/timer_cntrl.sv":57:1:57:9|Removing sequential instance r_pending (in view: work.timer_cntrl_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_adv_timer/./rtl/timer_cntrl.sv":57:1:57:9|Removing sequential instance r_pending (in view: work.timer_cntrl_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_adv_timer/./rtl/timer_cntrl.sv":57:1:57:9|Removing sequential instance r_pending (in view: work.timer_cntrl_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/apb/apb_adv_timer/./rtl/timer_cntrl.sv":57:1:57:9|Removing sequential instance r_pending (in view: work.timer_cntrl_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/rr_arb_tree.sv":239:6:239:14|Removing sequential instance gen_arbiter\.gen_int_rr\.rr_q[2:0] (in view: work.rr_arb_tree_output_t_9_5s_32s_0_1_0_1_3__internal_typedef_64(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/rr_arb_tree.sv":239:6:239:14|Removing sequential instance gen_arbiter\.gen_int_rr\.rr_q[2:0] (in view: work.rr_arb_tree_output_t_13_5s_32s_0_1_0_1_3__internal_typedef_68(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/rr_arb_tree.sv":239:6:239:14|Removing sequential instance gen_arbiter\.gen_int_rr\.rr_q[2:0] (in view: work.rr_arb_tree_output_t_11_5s_32s_0_1_0_1_3__internal_typedef_66(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/rr_arb_tree.sv":239:6:239:14|Removing sequential instance gen_arbiter\.gen_int_rr\.rr_q[2:0] (in view: work.rr_arb_tree_output_t_14_5s_32s_0_1_0_1_3__internal_typedef_70(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv/./rtl/riscv_core.sv":429:2:429:10|Removing sequential instance core_busy_q (in view: work.riscv_core_Z107(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/L2_tcdm_hybrid_interco/RTL/axi_2_lint/lint64_to_32.sv":54:3:54:11|Removing sequential instance data_r_rdata_q\[1\][31:0] (in view: work.lint64_to_32_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/L2_tcdm_hybrid_interco/RTL/axi_2_lint/lint64_to_32.sv":54:3:54:11|Removing sequential instance data_r_rdata_q\[0\][31:0] (in view: work.lint64_to_32_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_burst_splitter.sv":570:40:570:40|Removing sequential instance err_q[0] (in view: work.axi_burst_splitter_counters_1s_5s_1_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv-dbg/src/dmi_jtag_tap.sv":228:4:228:12|Removing sequential instance tdo_oe_o (in view: work.dmi_jtag_tap_5s_613749187(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":130:23:130:33|Removing instance gen_interleaved_only_err_checkers\[0\]\.i_err_demux (in view: work.soc_interconnect_Z148(verilog)) of type view:work.tcdm_demux_2s_2s_1s_2s_32s_32s_Z504(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":130:23:130:33|Removing instance gen_interleaved_only_err_checkers\[1\]\.i_err_demux (in view: work.soc_interconnect_Z148(verilog)) of type view:work.tcdm_demux_2s_2s_1s_2s_32s_32s_Z511(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":130:23:130:33|Removing instance gen_interleaved_only_err_checkers\[2\]\.i_err_demux (in view: work.soc_interconnect_Z148(verilog)) of type view:work.tcdm_demux_2s_2s_1s_2s_32s_32s_Z518(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_interconnect.sv":130:23:130:33|Removing instance gen_interleaved_only_err_checkers\[3\]\.i_err_demux (in view: work.soc_interconnect_Z148(verilog)) of type view:work.tcdm_demux_2s_2s_1s_2s_32s_32s_Z525(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":478:6:478:26|Removing instance dc_fifo_dataout_bus_i (in view: work.pulp_soc_Z23(verilog)) of type view:work.axi_slice_dc_master_wrap_32s_64s_6s_6s_8s_Z35(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":496:6:496:25|Removing instance dc_fifo_datain_bus_i (in view: work.pulp_soc_Z23(verilog)) of type view:work.axi_slice_dc_slave_wrap_32s_32s_6s_5s_8s_Z37(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/pulp_soc.sv":675:6:675:15|Removing instance u_event_dc (in view: work.pulp_soc_Z23(verilog)) of type view:work.dc_token_ring_fifo_din_8s_8s(verilog) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/udma_i2s_reg_if.sv":235:4:235:12|Removing sequential instance r_per_slave_gen_clk_div[7:0] (in view: work.udma_i2s_reg_if_19s_20s_4s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/i2s_tx_channel.sv":210:4:210:12|Removing sequential instance i2s_ch0_o (in view: work.i2s_tx_channel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/i2s_tx_channel.sv":210:4:210:12|Removing sequential instance i2s_ch1_o (in view: work.i2s_tx_channel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/rr_arb_tree.sv":225:10:225:20|Removing instance gen_arbiter\.gen_int_rr\.gen_fair_arb\.i_lzc_lower (in view: work.rr_arb_tree_output_t_9_5s_32s_0_1_0_1_3__internal_typedef_64(verilog)) of type view:work.lzc_5s_0_3_0(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/rr_arb_tree.sv":225:10:225:20|Removing instance gen_arbiter\.gen_int_rr\.gen_fair_arb\.i_lzc_lower (in view: work.rr_arb_tree_output_t_13_5s_32s_0_1_0_1_3__internal_typedef_68(verilog)) of type view:work.lzc_5s_0_3_2(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/rr_arb_tree.sv":225:10:225:20|Removing instance gen_arbiter\.gen_int_rr\.gen_fair_arb\.i_lzc_lower (in view: work.rr_arb_tree_output_t_11_5s_32s_0_1_0_1_3__internal_typedef_66(verilog)) of type view:work.lzc_5s_0_3_4(verilog) because it does not drive other instances.
