@W: FA279 |Inconsistent Quartus device library version: Verilog/VHDL compiled using quartus_prime223 device library, but clearbox version is quartus_prime221.
@W: FA140 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_qspi/rtl/udma_spim_txrx.sv":621:4:621:12|Removing register i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_txrx.r_bit_offset_0[3] (in view: work.xilinx_pulpissimo(verilog)) because it is always . To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/io_generic_fifo.sv":82:4:82:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_udmacore.u_rx_channels.u_fifo.buffer_238.I_1.u_fifo.buffer_1[58:40] (in view: work.xilinx_pulpissimo(verilog)) of black box view:ALTERA_APEX.cyclonev_ram_block(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/io_generic_fifo.sv":82:4:82:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_udmacore.u_rx_channels.u_fifo.buffer_238.I_1.u_fifo.buffer_0[39:0] (in view: work.xilinx_pulpissimo(verilog)) of black box view:ALTERA_APEX.cyclonev_ram_block(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/io_generic_fifo.sv":82:4:82:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.i_fifo.buffer_130.I_1.i_fifo.buffer_6[31:0] (in view: work.xilinx_pulpissimo(verilog)) of black box view:ALTERA_APEX.cyclonev_ram_block(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_73[0] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_74[1] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_75[2] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_76[3] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_77[4] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_78[5] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_79[6] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_80[7] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_81[8] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_82[9] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_83[10] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_84[11] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_85[12] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_86[13] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_87[14] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_88[15] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_89[16] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_90[17] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_91[18] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_92[19] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_93[20] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_94[21] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_95[22] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_96[23] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_97[24] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_98[25] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_99[26] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_100[27] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_101[28] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_102[29] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_103[30] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_spim_gen\[0\]\.i_spim.u_dc_rx.u_din.buffer.data_104[31] (in view: VhdlGenLib.syn_mlab_1(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_105[0] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_106[1] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_107[2] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_108[3] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_109[4] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_110[5] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_111[6] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_112[7] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_113[8] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_114[9] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_115[10] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_116[11] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_117[12] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_118[13] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_119[14] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_120[15] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_121[16] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_122[17] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_123[18] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_124[19] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_125[20] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_126[21] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_127[22] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_128[23] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
