+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_ar_id_counter|gen_counters_22__i_in_flight_cnt                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_ar_id_counter|gen_counters_25__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_ar_id_counter|gen_counters_15__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_ar_id_counter|gen_counters_18__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_ar_id_counter|gen_counters_30__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_ar_id_counter|gen_counters_0__i_in_flight_cnt                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_ar_id_counter|gen_counters_29__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_ar_id_counter|gen_counters_17__i_in_flight_cnt                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_ar_id_counter|gen_counters_20__i_in_flight_cnt                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_ar_id_counter|gen_counters_1__i_in_flight_cnt                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_ar_id_counter|gen_counters_24__i_in_flight_cnt                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_ar_id_counter                                                                                                                                            ; 23    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_b_mux                                                                                                                                                    ; 16    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported|gen_demux_i_w_fifo                                                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter|i_demux_supported_vs_unsupported                                                                                                                                                                      ; 83    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_burst_splitter                                                                                                                                                                                                       ; 235   ; 0              ; 0            ; 0              ; 182    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_atop_filter|r_resp_cmd|i_fifo|i_fifo_v3                                                                                                                                                                              ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_atop_filter|r_resp_cmd|i_fifo                                                                                                                                                                                        ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_atop_filter|r_resp_cmd                                                                                                                                                                                               ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite|i_axi_atop_filter                                                                                                                                                                                                          ; 38    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite|i_axi_to_axi_lite                                                                                                                                                                                                                            ; 225   ; 0              ; 0            ; 0              ; 168    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_axi_to_axi_lite                                                                                                                                                                                                                                              ; 225   ; 0              ; 0            ; 0              ; 168    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_1__i_axi_mux|gen_mux_i_b_spill_reg                                                                                                                                                                       ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_1__i_axi_mux|gen_mux_i_ar_arbiter|gen_arbiter_gen_int_rr_gen_fair_arb_i_lzc_lower                                                                                                                        ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_1__i_axi_mux|gen_mux_i_ar_arbiter|gen_arbiter_gen_int_rr_gen_fair_arb_i_lzc_upper                                                                                                                        ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_1__i_axi_mux|gen_mux_i_ar_arbiter                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_1__i_axi_mux|gen_mux_i_aw_arbiter|gen_arbiter_gen_int_rr_gen_fair_arb_i_lzc_lower                                                                                                                        ; 10    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_1__i_axi_mux|gen_mux_i_aw_arbiter|gen_arbiter_gen_int_rr_gen_fair_arb_i_lzc_upper                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_1__i_axi_mux|gen_mux_i_aw_arbiter                                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_1__i_axi_mux|gen_mux_i_w_spill_reg                                                                                                                                                                       ; 7     ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_1__i_axi_mux|gen_mux_i_aw_spill_reg                                                                                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_1__i_axi_mux|gen_mux_i_w_fifo                                                                                                                                                                            ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_1__i_axi_mux|gen_mux_i_r_spill_reg                                                                                                                                                                       ; 18    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_1__i_axi_mux|gen_mux_i_ar_spill_reg                                                                                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_1__i_axi_mux                                                                                                                                                                                             ; 80    ; 0              ; 0            ; 0              ; 316    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_0__i_axi_mux|gen_mux_i_w_spill_reg                                                                                                                                                                       ; 43    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_0__i_axi_mux|gen_mux_i_aw_spill_reg                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_0__i_axi_mux|gen_mux_i_w_fifo                                                                                                                                                                            ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_0__i_axi_mux|gen_mux_i_aw_arbiter|gen_arbiter_gen_int_rr_gen_fair_arb_i_lzc_lower                                                                                                                        ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_0__i_axi_mux|gen_mux_i_aw_arbiter|gen_arbiter_gen_int_rr_gen_fair_arb_i_lzc_upper                                                                                                                        ; 13    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_0__i_axi_mux|gen_mux_i_aw_arbiter                                                                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_mst_port_mux_0__i_axi_mux                                                                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_1__i_axi_err_slv|i_r_counter|i_counter                                                                                                                                                                 ; 15    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_1__i_axi_err_slv|i_r_counter                                                                                                                                                                           ; 15    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_1__i_axi_err_slv|i_r_fifo                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_1__i_axi_err_slv|i_b_fifo                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_1__i_axi_err_slv|i_w_fifo                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_1__i_axi_err_slv|genblk1_i_atop_filter|r_resp_cmd|i_fifo|i_fifo_v3                                                                                                                                     ; 34    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_1__i_axi_err_slv|genblk1_i_atop_filter|r_resp_cmd|i_fifo                                                                                                                                               ; 34    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_1__i_axi_err_slv|genblk1_i_atop_filter|r_resp_cmd                                                                                                                                                      ; 34    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_1__i_axi_err_slv|genblk1_i_atop_filter                                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_1__i_axi_err_slv                                                                                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_7__i_axi_err_slv|i_r_counter|i_counter                                                                                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_7__i_axi_err_slv|i_r_counter                                                                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_7__i_axi_err_slv|i_r_fifo                                                                                                                                                                              ; 9     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_7__i_axi_err_slv|i_b_fifo                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_7__i_axi_err_slv|i_w_fifo                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_7__i_axi_err_slv|genblk1_i_atop_filter|r_resp_cmd|i_fifo|i_fifo_v3                                                                                                                                     ; 39    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_7__i_axi_err_slv|genblk1_i_atop_filter|r_resp_cmd|i_fifo                                                                                                                                               ; 39    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_7__i_axi_err_slv|genblk1_i_atop_filter|r_resp_cmd                                                                                                                                                      ; 39    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_7__i_axi_err_slv|genblk1_i_atop_filter                                                                                                                                                                 ; 19    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_7__i_axi_err_slv                                                                                                                                                                                       ; 10    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_6__i_axi_err_slv|i_r_counter|i_counter                                                                                                                                                                 ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_6__i_axi_err_slv|i_r_counter                                                                                                                                                                           ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_6__i_axi_err_slv|i_r_fifo                                                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_6__i_axi_err_slv|i_b_fifo                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_6__i_axi_err_slv|i_w_fifo                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_6__i_axi_err_slv|genblk1_i_atop_filter|r_resp_cmd|i_fifo|i_fifo_v3                                                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_6__i_axi_err_slv|genblk1_i_atop_filter|r_resp_cmd|i_fifo                                                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_6__i_axi_err_slv|genblk1_i_atop_filter|r_resp_cmd                                                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_6__i_axi_err_slv|genblk1_i_atop_filter                                                                                                                                                                 ; 16    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_6__i_axi_err_slv                                                                                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|i_soc_interconnect_wrap|i_soc_interconnect|i_axi_xbar|i_xbar|gen_slv_port_demux_0__i_axi_err_slv|i_r_counter|i_counter                                                                                                                                                                 ; 15    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
